0.620,0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.4833,-0.8758,0.3964,0.2038,-0.1600,-0.1785
4.396,0.5407,-0.6710,0.0974,-1.0248,-0.1153,0.3956,-1.0294,-0.4726,-0.1167,0.0521,0.2195,-0.1492,-4.4869,-12.9830,-5.8632,-0.0661,0.4231,-0.3589
4.407,0.5283,-0.6766,0.0959,-1.0242,-0.1128,0.3936,-1.0381,-0.4763,-0.1381,0.0490,0.2076,-0.1698,-3.9700,-13.3570,-5.9546,-0.1260,0.3700,-0.3531
4.417,0.5177,-0.6814,0.0944,-1.0237,-0.1107,0.3918,-1.0426,-0.4823,-0.1524,0.0427,0.1950,-0.1826,-3.8528,-13.5396,-6.2289,-0.0657,0.3070,-0.3593
4.428,0.5073,-0.6863,0.0927,-1.0233,-0.1090,0.3899,-1.0475,-0.4869,-0.1700,0.0423,0.1723,-0.1991,-3.7175,-13.7081,-6.2283,-0.0887,0.4066,-0.3937
4.439,0.4947,-0.6923,0.0905,-1.0228,-0.1069,0.3873,-1.0507,-0.4936,-0.1977,0.0384,0.1611,-0.2221,-3.7857,-13.7968,-6.1412,-0.1519,0.3641,-0.3389
4.449,0.4842,-0.6973,0.0884,-1.0224,-0.1054,0.3850,-1.0554,-0.4995,-0.2139,0.0340,0.1480,-0.2356,-4.0073,-13.6910,-6.1818,-0.1109,0.3131,-0.4034
4.460,0.4737,-0.7023,0.0861,-1.0221,-0.1041,0.3825,-1.0618,-0.5089,-0.2322,0.0296,0.1314,-0.2556,-3.7392,-13.2632,-6.1324,-0.0985,0.3571,-0.3706
4.471,0.4608,-0.7085,0.0832,-1.0218,-0.1027,0.3794,-1.0614,-0.5159,-0.2560,0.0262,0.1104,-0.2720,-3.4765,-13.0671,-5.9356,-0.1423,0.2969,-0.3954
4.482,0.4501,-0.7136,0.0806,-1.0216,-0.1017,0.3766,-1.0644,-0.5220,-0.2689,0.0199,0.0934,-0.2931,-3.4238,-13.2562,-6.1740,-0.1559,0.3220,-0.3648
4.493,0.4375,-0.7200,0.0773,-1.0214,-0.1007,0.3730,-1.0662,-0.5276,-0.2908,0.0131,0.0710,-0.3118,-3.4304,-13.2358,-6.1447,-0.1321,0.3165,-0.4446
4.503,0.4267,-0.7253,0.0742,-1.0213,-0.1001,0.3698,-1.0666,-0.5336,-0.3087,0.0073,0.0542,-0.3285,-3.5196,-13.3854,-6.0196,-0.1426,0.3328,-0.4468
4.514,0.4161,-0.7307,0.0711,-1.0213,-0.0997,0.3664,-1.0675,-0.5400,-0.3250,0.0013,0.0353,-0.3515,-3.5315,-13.2717,-6.1362,-0.2139,0.4006,-0.3347
4.525,0.4033,-0.7372,0.0670,-1.0214,-0.0994,0.3621,-1.0690,-0.5463,-0.3446,-0.0044,0.0172,-0.3644,-2.9529,-12.8146,-5.8862,-0.3435,0.3526,-0.3954
4.535,0.3926,-0.7427,0.0634,-1.0214,-0.0993,0.3583,-1.0650,-0.5478,-0.3586,-0.0101,-0.0022,-0.3763,-3.0631,-13.0735,-5.9483,-0.3950,0.1596,-0.4223
4.546,0.3821,-0.7483,0.0596,-1.0215,-0.0995,0.3544,-1.0645,-0.5525,-0.3728,-0.0145,-0.0308,-0.3897,-2.8593,-12.9775,-5.9161,-0.4367,0.0918,-0.4525
4.557,0.3692,-0.7549,0.0550,-1.0216,-0.0998,0.3496,-1.0612,-0.5567,-0.3893,-0.0147,-0.0380,-0.4076,-2.8439,-12.8849,-6.0206,-0.5304,-0.0319,-0.4352
4.568,0.3586,-0.7606,0.0510,-1.0218,-0.1002,0.3455,-1.0572,-0.5640,-0.4049,-0.0191,-0.0466,-0.4246,-2.8767,-12.7286,-5.6316,-0.5465,-0.1251,-0.3738
4.578,0.3480,-0.7662,0.0470,-1.0220,-0.1007,0.3412,-1.0526,-0.5710,-0.4159,-0.0251,-0.0608,-0.4367,-2.9449,-12.5393,-5.6818,-0.5570,-0.2082,-0.4379
4.589,0.3355,-0.7731,0.0419,-1.0223,-0.1015,0.3359,-1.0521,-0.5763,-0.4281,-0.0325,-0.0770,-0.4549,-2.7810,-12.3749,-5.5728,-0.6065,-0.2981,-0.4197
4.600,0.3250,-0.7789,0.0376,-1.0227,-0.1024,0.3312,-1.0501,-0.5794,-0.4362,-0.0380,-0.0974,-0.4644,-2.6632,-12.6956,-5.7799,-0.6271,-0.2833,-0.4433
4.611,0.3124,-0.7859,0.0323,-1.0232,-0.1037,0.3255,-1.0471,-0.5849,-0.4511,-0.0454,-0.1175,-0.4780,-2.4208,-12.6409,-5.7389,-0.6843,-0.3418,-0.4238
4.621,0.3018,-0.7918,0.0276,-1.0237,-0.1049,0.3207,-1.0427,-0.5916,-0.4641,-0.0553,-0.1306,-0.4897,-2.5071,-12.6397,-5.5705,-0.6205,-0.3448,-0.4665
4.632,0.2915,-0.7977,0.0229,-1.0243,-0.1063,0.3157,-1.0378,-0.5992,-0.4723,-0.0611,-0.1447,-0.5012,-2.7713,-12.4637,-5.6659,-0.6105,-0.3477,-0.4721
4.643,0.2791,-0.8049,0.0171,-1.0250,-0.1082,0.3096,-1.0361,-0.6069,-0.4850,-0.0689,-0.1654,-0.5206,-2.7192,-12.4124,-5.6866,-0.6396,-0.3036,-0.4356
4.654,0.2688,-0.8112,0.0122,-1.0257,-0.1099,0.3044,-1.0318,-0.6112,-0.4962,-0.0720,-0.1783,-0.5336,-2.6696,-12.2166,-5.7255,-0.6579,-0.2736,-0.4504
4.664,0.2565,-0.8186,0.0062,-1.0266,-0.1121,0.2979,-1.0315,-0.6154,-0.5041,-0.0771,-0.1851,-0.5443,-2.7204,-12.4988,-5.7278,-0.7057,-0.3841,-0.4059
4.675,0.2461,-0.8247,0.0011,-1.0274,-0.1140,0.2924,-1.0288,-0.6228,-0.5161,-0.0854,-0.2066,-0.5509,-2.6121,-12.4574,-5.4208,-0.6700,-0.2772,-0.4562
4.686,0.2358,-0.8310,-0.0042,-1.0283,-0.1162,0.2868,-1.0237,-0.6333,-0.5246,-0.0916,-0.2126,-0.5616,-2.7534,-11.9950,-5.1705,-0.7055,-0.2728,-0.3999
4.696,0.2236,-0.8386,-0.0104,-1.0294,-0.1188,0.2800,-1.0197,-0.6391,-0.5294,-0.0963,-0.2232,-0.5720,-2.8864,-11.9411,-5.4074,-0.7209,-0.3006,-0.4791
4.707,0.2134,-0.8451,-0.0157,-1.0304,-0.1211,0.2742,-1.0209,-0.6451,-0.5381,-0.1056,-0.2345,-0.5841,-2.1187,-11.6695,-5.2286,-0.6367,-0.3117,-0.4395
4.718,0.2032,-0.8516,-0.0211,-1.0316,-0.1235,0.2682,-1.0122,-0.6466,-0.5408,-0.1112,-0.2470,-0.5928,-2.4364,-11.8593,-5.3422,-0.6822,-0.2642,-0.4335
4.728,0.1911,-0.8594,-0.0277,-1.0330,-0.1266,0.2610,-1.0067,-0.6554,-0.5497,-0.1190,-0.2537,-0.5999,-2.2575,-11.4748,-5.0709,-0.6618,-0.2545,-0.4524
4.739,0.1810,-0.8660,-0.0333,-1.0343,-0.1292,0.2550,-1.0008,-0.6589,-0.5540,-0.1232,-0.2647,-0.6083,-1.9092,-11.5400,-4.9098,-0.6579,-0.3410,-0.4920
4.750,0.1711,-0.8726,-0.0389,-1.0355,-0.1320,0.2489,-0.9930,-0.6638,-0.5551,-0.1286,-0.2755,-0.6168,-2.2254,-11.3947,-5.0280,-0.6824,-0.2542,-0.4606
4.760,0.1593,-0.8807,-0.0456,-1.0371,-0.1353,0.2415,-0.9858,-0.6687,-0.5614,-0.1365,-0.2862,-0.6317,-2.2032,-11.4827,-5.0842,-0.6774,-0.3613,-0.4230
4.771,0.1494,-0.8875,-0.0512,-1.0386,-0.1382,0.2351,-0.9695,-0.6786,-0.5634,-0.1497,-0.2979,-0.6374,-1.5391,-11.2060,-4.8265,-0.7005,-0.3551,-0.4439
4.782,0.1398,-0.8942,-0.0569,-1.0402,-0.1413,0.2287,-0.9556,-0.6862,-0.5648,-0.1605,-0.3128,-0.6413,-1.5263,-10.8172,-4.7024,-0.6951,-0.2903,-0.4492
4.792,0.1284,-0.9025,-0.0636,-1.0422,-0.1450,0.2209,-0.9402,-0.6884,-0.5624,-0.1732,-0.3237,-0.6493,-1.3422,-11.2508,-4.8357,-0.7007,-0.3346,-0.4216
4.803,0.1191,-0.9095,-0.0693,-1.0441,-0.1484,0.2144,-0.9250,-0.6944,-0.5639,-0.1861,-0.3362,-0.6554,-1.2565,-11.2638,-4.6516,-0.7387,-0.3031,-0.4593
4.814,0.1100,-0.9165,-0.0750,-1.0460,-0.1518,0.2078,-0.9108,-0.7016,-0.5646,-0.1995,-0.3449,-0.6656,-1.4877,-11.2308,-4.7036,-0.7166,-0.3101,-0.4254
4.824,0.0992,-0.9250,-0.0818,-1.0485,-0.1560,0.1997,-0.8944,-0.7145,-0.5660,-0.2156,-0.3596,-0.6743,-1.5489,-10.6719,-4.6316,-0.7077,-0.2664,-0.4609
4.834,0.0903,-0.9321,-0.0875,-1.0507,-0.1597,0.1930,-0.8836,-0.7190,-0.5649,-0.2251,-0.3606,-0.6785,-1.0762,-10.6323,-4.5160,-0.7338,-0.3916,-0.4413
4.845,0.0816,-0.9394,-0.0932,-1.0530,-0.1635,0.1862,-0.8661,-0.7228,-0.5658,-0.2414,-0.3766,-0.6854,-1.1521,-10.7881,-4.5422,-0.7437,-0.2886,-0.4998
4.855,0.0730,-0.9467,-0.0989,-1.0555,-0.1672,0.1793,-0.8492,-0.7283,-0.5653,-0.2530,-0.3819,-0.6982,-1.3339,-11.0185,-4.4382,-0.7452,-0.3745,-0.4926
4.865,0.0646,-0.9540,-0.1045,-1.0581,-0.1711,0.1723,-0.8350,-0.7341,-0.5578,-0.2634,-0.3943,-0.6957,-1.3827,-10.0934,-4.1282,-0.7149,-0.2786,-0.4417
4.876,0.0564,-0.9615,-0.1102,-1.0608,-0.1750,0.1652,-0.8206,-0.7396,-0.5560,-0.2769,-0.3864,-0.6913,-1.1692,-10.0979,-3.6083,-0.6863,-0.4103,-0.4165
4.886,0.0484,-0.9690,-0.1156,-1.0637,-0.1789,0.1583,-0.8027,-0.7469,-0.5457,-0.2872,-0.3941,-0.6897,-1.4817,-9.4020,-3.7868,-0.6925,-0.2519,-0.4379
4.896,0.0390,-0.9780,-0.1222,-1.0673,-0.1836,0.1501,-0.7832,-0.7489,-0.5367,-0.3001,-0.3899,-0.6881,-1.6311,-9.6090,-3.4832,-0.6507,-0.2939,-0.4531
4.906,0.0311,-0.9855,-0.1276,-1.0704,-0.1875,0.1432,-0.7689,-0.7557,-0.5269,-0.3139,-0.3931,-0.6923,-1.3360,-9.1159,-3.3549,-0.6516,-0.2713,-0.3693
4.917,0.0235,-0.9931,-0.1328,-1.0736,-0.1915,0.1363,-0.7493,-0.7595,-0.5170,-0.3245,-0.3856,-0.6843,-1.2468,-8.9212,-3.4067,-0.6667,-0.3507,-0.4453
4.927,0.0161,-1.0007,-0.1380,-1.0769,-0.1954,0.1295,-0.7308,-0.7620,-0.5055,-0.3336,-0.3901,-0.6831,-1.2304,-8.9125,-3.4341,-0.6620,-0.2969,-0.4277
4.937,0.0090,-1.0083,-0.1429,-1.0803,-0.1992,0.1227,-0.7128,-0.7650,-0.4974,-0.3477,-0.3911,-0.6823,-1.2688,-8.8346,-3.2770,-0.7015,-0.3181,-0.4512
4.948,0.0020,-1.0160,-0.1478,-1.0839,-0.2031,0.1158,-0.6960,-0.7682,-0.4909,-0.3662,-0.3959,-0.6808,-1.2668,-8.8271,-3.0439,-0.6711,-0.2474,-0.4070
4.958,-0.0062,-1.0253,-0.1537,-1.0883,-0.2077,0.1077,-0.6836,-0.7737,-0.4832,-0.3768,-0.3937,-0.6772,-2.8634,-7.7871,-3.0683,-0.5205,-0.3246,-0.4233
4.968,-0.0129,-1.0331,-0.1585,-1.0920,-0.2117,0.1009,-0.6685,-0.7688,-0.4645,-0.3830,-0.3814,-0.6693,-0.8774,-8.2100,-2.8636,-0.7147,-0.2567,-0.3963
4.979,-0.0194,-1.0408,-0.1631,-1.0959,-0.2154,0.0943,-0.6474,-0.7705,-0.4525,-0.3959,-0.3719,-0.6587,-1.4171,-8.2023,-2.6066,-0.6100,-0.2584,-0.4440
4.989,-0.0258,-1.0485,-0.1676,-1.1001,-0.2192,0.0878,-0.6299,-0.7774,-0.4397,-0.4031,-0.3655,-0.6561,-1.4266,-7.7153,-2.3906,-0.6300,-0.2233,-0.3779
5.000,-0.0320,-1.0562,-0.1719,-1.1042,-0.2227,0.0812,-0.6119,-0.7802,-0.4257,-0.4116,-0.3529,-0.6487,-1.1189,-7.2679,-2.0956,-0.5828,-0.3203,-0.3754
5.011,-0.0392,-1.0657,-0.1768,-1.1093,-0.2270,0.0735,-0.5874,-0.7793,-0.4026,-0.4266,-0.3421,-0.6328,-0.9370,-7.3188,-2.4243,-0.6579,-0.2867,-0.4083
5.021,-0.0450,-1.0735,-0.1808,-1.1136,-0.2303,0.0672,-0.5677,-0.7786,-0.3882,-0.4385,-0.3347,-0.6233,-1.0920,-7.4704,-2.3841,-0.6743,-0.2572,-0.3814
5.032,-0.0504,-1.0812,-0.1846,-1.1180,-0.2337,0.0611,-0.5485,-0.7820,-0.3806,-0.4547,-0.3317,-0.6170,-1.4413,-7.1985,-2.1491,-0.6507,-0.2399,-0.4177
5.043,-0.0569,-1.0906,-0.1891,-1.1236,-0.2375,0.0538,-0.5303,-0.7818,-0.3606,-0.4692,-0.3170,-0.6098,-1.1654,-7.4378,-2.1123,-0.6265,-0.3433,-0.4019
5.053,-0.0620,-1.0985,-0.1925,-1.1284,-0.2406,0.0477,-0.5094,-0.7835,-0.3443,-0.4794,-0.3187,-0.6021,-1.3123,-7.1510,-2.1744,-0.6401,-0.2059,-0.3827
5.064,-0.0670,-1.1064,-0.1960,-1.1332,-0.2437,0.0417,-0.5014,-0.7857,-0.3396,-0.4795,-0.3106,-0.5946,-0.9063,-6.3153,-1.2999,-0.6615,-0.1914,-0.2870
5.075,-0.0728,-1.1157,-0.1999,-1.1391,-0.2472,0.0347,-0.4708,-0.7799,-0.3100,-0.4984,-0.2859,-0.5718,-1.2849,-6.7426,-1.6608,-0.5949,-0.2787,-0.3372
5.086,-0.0773,-1.1236,-0.2028,-1.1440,-0.2500,0.0290,-0.4550,-0.7828,-0.2933,-0.5075,-0.2762,-0.5597,-1.2740,-6.3673,-1.5395,-0.6457,-0.1941,-0.3045
5.096,-0.0817,-1.1314,-0.2056,-1.1491,-0.2527,0.0235,-0.4387,-0.7808,-0.2732,-0.5240,-0.2530,-0.5484,-1.1364,-6.1198,-1.5949,-0.6445,-0.2741,-0.2884
5.107,-0.0868,-1.1408,-0.2089,-1.1555,-0.2556,0.0171,-0.4144,-0.7790,-0.2563,-0.5344,-0.2437,-0.5341,-1.1296,-6.0447,-1.2762,-0.6262,-0.1749,-0.3379
5.118,-0.0908,-1.1486,-0.2113,-1.1610,-0.2580,0.0118,-0.3938,-0.7791,-0.2376,-0.5441,-0.2218,-0.5195,-1.0664,-5.7412,-1.2467,-0.5829,-0.2552,-0.3543
5.128,-0.0954,-1.1579,-0.2140,-1.1676,-0.2605,0.0057,-0.3697,-0.7763,-0.2134,-0.5518,-0.2079,-0.5021,-0.7136,-5.6818,-1.0891,-0.6128,-0.2433,-0.3107
5.139,-0.0990,-1.1657,-0.2160,-1.1732,-0.2625,0.0008,-0.3463,-0.7732,-0.1954,-0.5635,-0.1905,-0.4873,-1.0928,-5.6663,-1.0343,-0.6228,-0.2567,-0.3183
5.150,-0.1024,-1.1734,-0.2179,-1.1788,-0.2643,-0.0041,-0.3275,-0.7735,-0.1763,-0.5768,-0.1815,-0.4750,-1.1208,-5.4525,-0.9731,-0.6261,-0.1603,-0.3165
5.160,-0.1061,-1.1828,-0.2199,-1.1858,-0.2664,-0.0096,-0.3083,-0.7701,-0.1558,-0.5932,-0.1586,-0.4594,-1.8449,-5.4343,-1.2628,-0.5532,-0.3031,-0.3994
5.171,-0.1091,-1.1904,-0.2213,-1.1918,-0.2679,-0.0141,-0.2911,-0.7611,-0.1323,-0.5981,-0.1388,-0.4416,-0.9917,-4.9673,-0.6977,-0.5314,-0.2596,-0.3275
5.182,-0.1119,-1.1980,-0.2226,-1.1979,-0.2691,-0.0185,-0.2733,-0.7590,-0.1149,-0.6014,-0.1254,-0.4253,-0.9929,-4.9324,-0.5297,-0.5760,-0.1866,-0.2865
5.192,-0.1149,-1.2071,-0.2239,-1.2051,-0.2705,-0.0235,-0.2500,-0.7562,-0.0923,-0.6084,-0.1049,-0.4058,-1.1228,-4.3042,-0.2439,-0.6001,-0.1172,-0.2771
5.203,-0.1174,-1.2147,-0.2247,-1.2112,-0.2714,-0.0274,-0.2308,-0.7514,-0.0702,-0.6229,-0.0808,-0.3907,-1.0345,-4.4703,-0.3837,-0.6202,-0.1416,-0.2453
5.214,-0.1195,-1.2222,-0.2253,-1.2175,-0.2721,-0.0312,-0.2115,-0.7460,-0.0502,-0.6350,-0.0593,-0.3706,-0.8416,-4.3208,-0.4352,-0.5922,-0.1356,-0.3049
5.224,-0.1219,-1.2310,-0.2257,-1.2253,-0.2727,-0.0355,-0.1904,-0.7420,-0.0252,-0.6405,-0.0348,-0.3513,-1.0974,-4.2329,-0.3650,-0.5634,-0.2280,-0.2751
5.234,-0.1237,-1.2383,-0.2258,-1.2318,-0.2729,-0.0390,-0.1745,-0.7381,-0.0075,-0.6466,-0.0189,-0.3357,-0.7056,-4.0850,-0.1541,-0.5837,-0.1774,-0.2443
5.245,-0.1253,-1.2457,-0.2258,-1.2382,-0.2730,-0.0422,-0.1543,-0.7340,0.0210,-0.6544,0.0009,-0.3202,-0.4480,-4.1590,0.4759,-0.6646,0.0207,-0.2592
5.255,-0.1267,-1.2532,-0.2255,-1.2447,-0.2728,-0.0453,-0.1340,-0.7287,0.0389,-0.6691,0.0323,-0.3002,-0.7093,-3.9465,0.4292,-0.6072,0.0433,-0.2679
5.265,-0.1280,-1.2605,-0.2250,-1.2515,-0.2725,-0.0482,-0.1243,-0.7261,0.0502,-0.6711,0.0333,-0.2898,-0.8147,-3.2682,0.8104,-0.6053,0.1930,-0.1776
5.276,-0.1291,-1.2675,-0.2245,-1.2583,-0.2721,-0.0510,-0.1084,-0.7143,0.0630,-0.6750,0.0486,-0.2696,-0.7490,-3.9220,0.8499,-0.5523,0.2651,-0.2681
5.286,-0.1303,-1.2760,-0.2236,-1.2664,-0.2715,-0.0541,-0.0895,-0.7071,0.0801,-0.6762,0.0672,-0.2472,-0.3500,-3.5652,1.1055,-0.5797,0.4315,-0.2227
5.296,-0.1310,-1.2831,-0.2227,-1.2732,-0.2706,-0.0565,-0.0726,-0.7008,0.0989,-0.6865,0.0893,-0.2296,-0.5261,-3.5371,1.0086,-0.6171,0.4580,-0.2353
5.307,-0.1316,-1.2901,-0.2217,-1.2801,-0.2696,-0.0588,-0.0574,-0.6924,0.1150,-0.6953,0.1112,-0.2168,-0.5031,-3.4945,1.1798,-0.5497,0.4799,-0.1986
5.317,-0.1321,-1.2970,-0.2204,-1.2871,-0.2684,-0.0608,-0.0421,-0.6865,0.1324,-0.6964,0.1391,-0.1955,-0.8472,-3.2629,1.1796,-0.5497,0.4636,-0.2307
5.328,-0.1324,-1.3038,-0.2190,-1.2941,-0.2668,-0.0626,-0.0293,-0.6813,0.1477,-0.6969,0.1584,-0.1809,-0.4929,-3.0626,1.3561,-0.6131,0.3544,-0.2319
5.339,-0.1326,-1.3120,-0.2170,-1.3025,-0.2649,-0.0646,-0.0101,-0.6720,0.1707,-0.7031,0.1742,-0.1596,0.0686,-2.8249,1.3907,-0.5804,0.4676,-0.2667
5.349,-0.1326,-1.3187,-0.2153,-1.3095,-0.2630,-0.0662,0.0137,-0.6645,0.1848,-0.7149,0.1965,-0.1444,1.1494,-2.7688,1.5121,-0.5559,0.4703,-0.2068
5.360,-0.1323,-1.3253,-0.2133,-1.3168,-0.2609,-0.0675,0.0239,-0.6564,0.2031,-0.7195,0.2188,-0.1268,1.0838,-2.5524,1.6410,-0.4750,0.3772,-0.2022
5.371,-0.1320,-1.3331,-0.2108,-1.3255,-0.2582,-0.0689,0.0323,-0.6473,0.2160,-0.7138,0.2354,-0.1119,1.5866,-2.3355,1.6179,-0.4881,0.4096,-0.1241
5.382,-0.1316,-1.3395,-0.2086,-1.3325,-0.2557,-0.0698,0.0453,-0.6365,0.2290,-0.7144,0.2477,-0.0925,1.6442,-2.4269,1.7609,-0.5752,0.4018,-0.2188
5.392,-0.1311,-1.3458,-0.2062,-1.3397,-0.2532,-0.0707,0.0570,-0.6262,0.2439,-0.7251,0.2623,-0.0804,1.8460,-2.4485,1.5252,-0.5124,0.4636,-0.2033
5.403,-0.1304,-1.3532,-0.2031,-1.3485,-0.2498,-0.0715,0.0694,-0.6158,0.2581,-0.7262,0.2844,-0.0603,2.2998,-2.4774,1.5438,-0.4611,0.4000,-0.2329
5.414,-0.1296,-1.3592,-0.2005,-1.3558,-0.2469,-0.0720,0.0819,-0.6066,0.2705,-0.7196,0.2962,-0.0501,2.3274,-2.5757,1.5191,-0.4964,0.5003,-0.2065
5.424,-0.1287,-1.3653,-0.1978,-1.3629,-0.2438,-0.0725,0.0942,-0.5999,0.2797,-0.7188,0.3143,-0.0354,1.9459,-2.4023,1.6854,-0.5341,0.3911,-0.1250
5.435,-0.1275,-1.3724,-0.1943,-1.3715,-0.2400,-0.0728,0.1026,-0.5902,0.2985,-0.7279,0.3322,-0.0178,1.9104,-2.2100,1.4771,-0.5469,0.4977,-0.1192
5.446,-0.1264,-1.3783,-0.1913,-1.3789,-0.2366,-0.0728,0.1138,-0.5808,0.3069,-0.7293,0.3547,-0.0014,2.1486,-2.1792,1.6529,-0.4430,0.4626,0.0590
5.456,-0.1249,-1.3852,-0.1876,-1.3876,-0.2322,-0.0726,0.1277,-0.5710,0.3224,-0.7241,0.3687,0.0293,2.0914,-2.2232,1.6706,-0.5339,0.4970,0.0951
5.467,-0.1236,-1.3909,-0.1843,-1.3948,-0.2285,-0.0723,0.1346,-0.5609,0.3279,-0.7219,0.3856,0.0314,1.9403,-1.6360,1.7566,-0.5145,0.3917,0.1485
5.478,-0.1222,-1.3964,-0.1810,-1.4020,-0.2245,-0.0720,0.1423,-0.5504,0.3384,-0.7263,0.3937,0.0401,1.9741,-1.7397,1.6568,-0.4567,0.4106,0.1892
5.488,-0.1204,-1.4029,-0.1768,-1.4107,-0.2197,-0.0715,0.1512,-0.5378,0.3454,-0.7217,0.4110,0.0550,1.8016,-1.6508,1.8121,-0.4481,0.3406,0.2219
5.499,-0.1188,-1.4082,-0.1732,-1.4180,-0.2155,-0.0709,0.1587,-0.5246,0.3544,-0.7134,0.4157,0.0659,1.8436,-1.8049,1.7511,-0.4790,0.4486,0.2810
5.509,-0.1172,-1.4134,-0.1697,-1.4251,-0.2112,-0.0702,0.1643,-0.5136,0.3624,-0.7085,0.4294,0.0809,2.1156,-1.7069,1.7186,-0.4918,0.4271,0.2778
5.520,-0.1155,-1.4186,-0.1661,-1.4321,-0.2068,-0.0693,0.1749,-0.5057,0.3664,-0.7148,0.4371,0.0954,1.7114,-1.3307,1.9126,-0.4532,0.4837,0.2831
5.530,-0.1134,-1.4245,-0.1616,-1.4407,-0.2014,-0.0681,0.1802,-0.4938,0.3790,-0.7153,0.4556,0.1052,1.8909,-1.1312,1.7949,-0.3196,0.4312,0.3923
5.540,-0.1114,-1.4294,-0.1578,-1.4479,-0.1968,-0.0669,0.1883,-0.4839,0.3827,-0.7033,0.4735,0.1239,1.8507,-0.9388,2.0526,-0.3690,0.4391,0.3667
5.551,-0.1095,-1.4342,-0.1539,-1.4549,-0.1921,-0.0656,0.1944,-0.4719,0.3919,-0.6980,0.4846,0.1356,2.2745,-0.9013,1.9793,-0.4870,0.4633,0.2934
5.561,-0.1075,-1.4388,-0.1499,-1.4617,-0.1871,-0.0642,0.2031,-0.4591,0.4027,-0.7037,0.4976,0.1479,1.9289,-1.0631,1.7664,-0.4618,0.3973,0.3140
5.571,-0.1055,-1.4433,-0.1459,-1.4687,-0.1822,-0.0627,0.2042,-0.4462,0.4012,-0.6984,0.5016,0.1516,1.8296,-0.9318,1.8220,-0.4328,0.4142,0.3852
5.582,-0.1034,-1.4476,-0.1419,-1.4758,-0.1771,-0.0611,0.2090,-0.4332,0.4040,-0.6880,0.5057,0.1653,2.3254,-0.9764,1.7008,-0.4001,0.4490,0.3118
5.592,-0.1009,-1.4527,-0.1370,-1.4839,-0.1709,-0.0591,0.2162,-0.4186,0.4106,-0.6737,0.5127,0.1782,1.7573,-1.0309,1.5349,-0.4406,0.4412,0.2914
5.602,-0.0987,-1.4568,-0.1329,-1.4906,-0.1658,-0.0573,0.2153,-0.4059,0.4074,-0.6707,0.5225,0.1799,2.1495,-1.0436,1.7665,-0.4568,0.3895,0.3899
