0.620,0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.4833,-0.8758,0.3964,0.2038,-0.1600,-0.1785
5.613,-0.0965,-1.4608,-0.1288,-1.4973,-0.1605,-0.0554,0.2220,-0.3969,0.4101,-0.6715,0.5253,0.1961,1.8685,-0.6389,1.8023,-0.3722,0.4595,0.2673
5.624,-0.0942,-1.4647,-0.1246,-1.5040,-0.1551,-0.0535,0.2224,-0.3822,0.4133,-0.6604,0.5304,0.2006,1.9295,-0.7470,1.7767,-0.3514,0.4072,0.3375
5.634,-0.0915,-1.4692,-0.1197,-1.5119,-0.1487,-0.0509,0.2238,-0.3658,0.4134,-0.6457,0.5378,0.2110,2.1580,-0.7683,1.7700,-0.3835,0.4174,0.3718
5.645,-0.0892,-1.4729,-0.1156,-1.5182,-0.1433,-0.0487,0.2302,-0.3554,0.4139,-0.6390,0.5460,0.2207,1.8325,-0.4653,1.8956,-0.4137,0.4407,0.2952
5.656,-0.0870,-1.4763,-0.1113,-1.5245,-0.1378,-0.0466,0.2325,-0.3417,0.4193,-0.6402,0.5543,0.2265,1.8584,-0.6825,1.7810,-0.3682,0.4655,0.3522
5.667,-0.0841,-1.4803,-0.1064,-1.5321,-0.1311,-0.0437,0.2336,-0.3297,0.4138,-0.6325,0.5575,0.2339,1.5878,-0.2267,1.6806,-0.2851,0.3692,0.2819
5.677,-0.0817,-1.4834,-0.1023,-1.5384,-0.1255,-0.0413,0.2313,-0.3155,0.4089,-0.6166,0.5578,0.2331,1.8747,-0.5476,1.6650,-0.3385,0.3311,0.3974
5.688,-0.0795,-1.4865,-0.0982,-1.5445,-0.1199,-0.0390,0.2291,-0.3018,0.4053,-0.6025,0.5483,0.2407,2.0802,-0.5926,1.6410,-0.3866,0.3901,0.3235
5.699,-0.0767,-1.4899,-0.0934,-1.5516,-0.1134,-0.0361,0.2319,-0.2900,0.4001,-0.5903,0.5422,0.2448,1.8683,-0.5005,1.4908,-0.3590,0.4227,0.3659
5.709,-0.0745,-1.4927,-0.0893,-1.5574,-0.1079,-0.0336,0.2303,-0.2756,0.3974,-0.5823,0.5433,0.2494,1.6748,-0.5229,1.4787,-0.4174,0.4212,0.3123
5.720,-0.0722,-1.4953,-0.0854,-1.5633,-0.1025,-0.0311,0.2274,-0.2654,0.3920,-0.5737,0.5474,0.2488,2.0638,-0.4348,1.4619,-0.3188,0.3810,0.3621
5.731,-0.0695,-1.4984,-0.0807,-1.5701,-0.0960,-0.0281,0.2269,-0.2501,0.3886,-0.5565,0.5474,0.2561,1.8449,-0.5335,1.2119,-0.2944,0.3371,0.2911
5.742,-0.0672,-1.5009,-0.0768,-1.5756,-0.0905,-0.0256,0.2240,-0.2379,0.3805,-0.5403,0.5405,0.2586,2.1652,-0.4876,1.4324,-0.3717,0.3939,0.3499
5.752,-0.0646,-1.5036,-0.0723,-1.5820,-0.0840,-0.0224,0.2240,-0.2237,0.3736,-0.5345,0.5350,0.2624,1.6419,-0.3452,1.5373,-0.3904,0.4069,0.2937
5.763,-0.0623,-1.5058,-0.0686,-1.5872,-0.0787,-0.0198,0.2192,-0.2082,0.3692,-0.5320,0.5373,0.2626,1.2154,-0.6530,1.0747,-0.2883,0.2382,0.2897
5.774,-0.0602,-1.5078,-0.0650,-1.5924,-0.0735,-0.0172,0.2077,-0.2011,0.3546,-0.5149,0.5247,0.2600,1.5500,-0.0458,1.3490,-0.2982,0.2800,0.2617
5.784,-0.0577,-1.5101,-0.0608,-1.5986,-0.0673,-0.0141,0.2034,-0.1836,0.3418,-0.4936,0.5068,0.2560,1.2450,-0.1598,1.2447,-0.2375,0.3535,0.2921
5.795,-0.0557,-1.5119,-0.0574,-1.6034,-0.0623,-0.0116,0.1974,-0.1666,0.3325,-0.4757,0.4953,0.2513,1.3998,-0.5639,1.0210,-0.2657,0.3134,0.2795
5.806,-0.0538,-1.5135,-0.0542,-1.6081,-0.0573,-0.0091,0.1913,-0.1578,0.3191,-0.4598,0.4841,0.2521,1.6772,-0.1643,1.2278,-0.2879,0.3279,0.3116
5.816,-0.0515,-1.5153,-0.0505,-1.6135,-0.0516,-0.0061,0.1840,-0.1431,0.3079,-0.4459,0.4642,0.2457,1.2080,-0.1079,1.1343,-0.3246,0.3731,0.2990
5.827,-0.0498,-1.5166,-0.0474,-1.6178,-0.0470,-0.0037,0.1786,-0.1307,0.2945,-0.4350,0.4582,0.2464,1.2151,0.0522,1.2178,-0.2847,0.2922,0.2711
5.837,-0.0480,-1.5178,-0.0446,-1.6220,-0.0426,-0.0013,0.1710,-0.1150,0.2859,-0.4225,0.4540,0.2419,1.6330,-0.1957,1.1792,-0.2605,0.2705,0.2480
5.847,-0.0464,-1.5189,-0.0419,-1.6262,-0.0382,0.0011,0.1677,-0.1045,0.2734,-0.4069,0.4413,0.2373,1.1799,-0.1385,1.2604,-0.2099,0.2601,0.2815
5.857,-0.0447,-1.5199,-0.0391,-1.6301,-0.0338,0.0035,0.1604,-0.0937,0.2667,-0.3882,0.4294,0.2339,1.1277,0.2415,1.0610,-0.2326,0.2737,0.2720
5.868,-0.0432,-1.5207,-0.0365,-1.6340,-0.0296,0.0057,0.1513,-0.0839,0.2490,-0.3723,0.4049,0.2248,1.3087,-0.4944,0.9739,-0.2458,0.3176,0.2787
5.878,-0.0415,-1.5216,-0.0336,-1.6384,-0.0248,0.0085,0.1427,-0.0718,0.2364,-0.3557,0.3839,0.2182,1.5017,-0.5126,0.8012,-0.2924,0.2960,0.2453
5.888,-0.0401,-1.5223,-0.0312,-1.6417,-0.0210,0.0106,0.1357,-0.0626,0.2243,-0.3426,0.3640,0.2084,1.0686,-0.6466,0.6207,-0.3022,0.3157,0.3021
5.899,-0.0388,-1.5228,-0.0290,-1.6451,-0.0174,0.0127,0.1253,-0.0529,0.2093,-0.3338,0.3573,0.2024,0.9939,-0.8386,0.6228,-0.2917,0.2067,0.2506
5.909,-0.0376,-1.5232,-0.0270,-1.6483,-0.0141,0.0146,0.1159,-0.0423,0.1967,-0.3241,0.3363,0.1935,1.1875,-1.1579,0.6705,-0.2483,0.3225,0.2779
5.920,-0.0365,-1.5237,-0.0251,-1.6514,-0.0108,0.0165,0.1057,-0.0357,0.1851,-0.3096,0.3237,0.1894,1.3360,-1.2158,0.4908,-0.2737,0.2351,0.2405
5.931,-0.0353,-1.5240,-0.0230,-1.6550,-0.0071,0.0187,0.1004,-0.0280,0.1673,-0.2936,0.3038,0.1785,0.9378,-0.9332,0.6200,-0.2254,0.2717,0.2543
5.941,-0.0343,-1.5242,-0.0214,-1.6579,-0.0042,0.0204,0.0897,-0.0196,0.1535,-0.2781,0.2862,0.1668,0.7999,-1.0401,0.6088,-0.2260,0.3023,0.3355
5.952,-0.0335,-1.5244,-0.0199,-1.6606,-0.0013,0.0221,0.0798,-0.0124,0.1429,-0.2628,0.2705,0.1673,1.0125,-0.8839,0.3431,-0.1979,0.1672,0.1990
5.963,-0.0326,-1.5244,-0.0182,-1.6637,0.0018,0.0240,0.0739,-0.0019,0.1279,-0.2515,0.2538,0.1603,1.2059,-0.9150,0.3979,-0.2010,0.2592,0.1888
5.973,-0.0319,-1.5245,-0.0171,-1.6662,0.0042,0.0255,0.0667,0.0005,0.1177,-0.2413,0.2418,0.1483,1.0205,-0.3699,0.6068,-0.2452,0.2304,0.3183
5.984,-0.0312,-1.5244,-0.0159,-1.6686,0.0065,0.0270,0.0601,0.0037,0.1090,-0.2369,0.2302,0.1474,1.1838,0.2125,0.5266,-0.2634,0.2736,0.2220
5.995,-0.0306,-1.5243,-0.0146,-1.6713,0.0091,0.0287,0.0543,0.0112,0.1022,-0.2272,0.2097,0.1393,1.3590,0.3781,0.3634,-0.2460,0.3249,0.2089
6.005,-0.0301,-1.5242,-0.0137,-1.6735,0.0112,0.0300,0.0483,0.0156,0.0935,-0.2181,0.2009,0.1280,1.1818,0.3223,0.4658,-0.2929,0.3057,0.2649
6.016,-0.0296,-1.5240,-0.0128,-1.6756,0.0131,0.0312,0.0431,0.0172,0.0863,-0.2111,0.1927,0.1242,1.1556,0.4044,0.2884,-0.2947,0.2000,0.2312
6.027,-0.0291,-1.5237,-0.0118,-1.6781,0.0152,0.0327,0.0375,0.0209,0.0749,-0.2041,0.1711,0.1153,0.8633,0.4757,0.4154,-0.2680,0.3220,0.1879
6.038,-0.0289,-1.5235,-0.0111,-1.6801,0.0169,0.0338,0.0297,0.0256,0.0666,-0.1978,0.1607,0.1108,0.8326,0.3045,0.3559,-0.2172,0.3089,0.2192
6.048,-0.0285,-1.5232,-0.0104,-1.6824,0.0187,0.0350,0.0233,0.0286,0.0569,-0.1873,0.1480,0.0992,0.6638,0.3880,0.3314,-0.2499,0.2409,0.2194
6.059,-0.0283,-1.5229,-0.0099,-1.6842,0.0201,0.0360,0.0163,0.0311,0.0476,-0.1802,0.1342,0.0935,0.6788,0.4910,0.2916,-0.2424,0.2620,0.2791
6.069,-0.0282,-1.5225,-0.0094,-1.6860,0.0214,0.0370,0.0159,0.0299,0.0457,-0.1764,0.1306,0.0960,1.1485,0.3685,0.4215,-0.2874,0.3159,0.2400
6.080,-0.0280,-1.5222,-0.0090,-1.6878,0.0227,0.0379,0.0159,0.0299,0.0464,-0.1767,0.1307,0.0929,0.9320,0.6824,0.3303,-0.2838,0.2524,0.2268
6.091,-0.0278,-1.5219,-0.0084,-1.6899,0.0243,0.0390,0.0142,0.0311,0.0461,-0.1720,0.1264,0.0925,1.3553,0.7308,0.2556,-0.2742,0.3111,0.2234
6.102,-0.0276,-1.5216,-0.0080,-1.6917,0.0255,0.0400,0.0149,0.0320,0.0461,-0.1746,0.1236,0.0904,1.1103,0.7804,0.2273,-0.2719,0.3401,0.2468
6.112,-0.0276,-1.5212,-0.0075,-1.6938,0.0271,0.0410,0.0135,0.0348,0.0429,-0.1712,0.1315,0.0872,1.1179,0.8895,0.3647,-0.2837,0.2721,0.3021
6.123,-0.0274,-1.5209,-0.0071,-1.6955,0.0284,0.0419,0.0133,0.0352,0.0411,-0.1696,0.1287,0.0910,1.2382,0.9822,0.4491,-0.2441,0.1982,0.2608
6.133,-0.0272,-1.5205,-0.0067,-1.6973,0.0297,0.0429,0.0134,0.0363,0.0408,-0.1700,0.1233,0.0917,1.2098,0.9302,0.4897,-0.2405,0.2151,0.2167
6.144,-0.0271,-1.5201,-0.0062,-1.6989,0.0308,0.0438,0.0119,0.0367,0.0407,-0.1690,0.1166,0.0883,1.1436,0.9753,0.4726,-0.2878,0.3431,0.2452
6.154,-0.0270,-1.5197,-0.0058,-1.7010,0.0322,0.0448,0.0119,0.0376,0.0396,-0.1709,0.1204,0.0876,1.2564,0.9889,0.3966,-0.2704,0.2651,0.2562
6.164,-0.0269,-1.5194,-0.0055,-1.7026,0.0334,0.0456,0.0038,-0.0231,-0.1049,-0.1440,0.0764,0.0308,0.5356,-18.8389,-4.5298,0.2160,-0.3514,-0.3297
6.174,-0.0270,-1.5195,-0.0054,-1.7030,0.0334,0.0455,-0.0085,0.0200,0.0175,-0.0036,-0.0501,-0.0120,1.1596,-1.0069,-1.3478,0.0560,0.5584,0.1838
6.185,-0.0270,-1.5194,-0.0053,-1.7028,0.0333,0.0455,0.0038,0.0131,0.0065,0.0065,-0.0014,-0.0004,0.4205,-2.3402,-0.8884,-0.1731,0.0113,-0.0075
6.195,-0.0270,-1.5194,-0.0053,-1.7028,0.0334,0.0454,0.0005,0.0020,0.0031,-0.0001,-0.0002,-0.0007,0.6188,-1.4128,-0.7243,-0.0605,0.0142,0.0142
6.206,-0.0270,-1.5195,-0.0055,-1.7029,0.0334,0.0454,0.0003,-0.0036,-0.0075,-0.0036,-0.0005,-0.0004,0.5340,-0.6866,0.0029,0.0037,0.0141,0.0186
6.216,-0.0270,-1.5195,-0.0056,-1.7029,0.0333,0.0454,0.0004,-0.0038,-0.0014,-0.0000,-0.0003,-0.0001,0.6920,-0.5928,-0.1586,-0.0622,0.0242,0.0390
6.227,-0.0269,-1.5196,-0.0057,-1.7029,0.0334,0.0454,0.0002,-0.0036,-0.0040,-0.0016,-0.0000,-0.0000,0.6145,-0.3045,0.0102,-0.0508,0.0058,0.0382
6.237,-0.0270,-1.5196,-0.0057,-1.7029,0.0334,0.0454,0.0001,-0.0022,-0.0042,-0.0004,-0.0001,-0.0001,0.5440,-0.3664,0.0994,-0.0521,0.0082,0.0431
6.248,-0.0269,-1.5196,-0.0056,-1.7029,0.0334,0.0454,0.0003,0.0006,0.0045,-0.0000,-0.0002,-0.0000,0.5453,-0.4655,-0.4940,-0.0829,0.0137,0.0351
6.259,-0.0270,-1.5196,-0.0057,-1.7029,0.0334,0.0454,0.0002,-0.0001,-0.0023,0.0000,-0.0001,-0.0000,0.5750,-0.4223,0.0348,-0.0831,0.0146,0.0453
6.270,-0.0269,-1.5196,-0.0056,-1.7029,0.0333,0.0454,0.0002,-0.0002,0.0018,0.0000,-0.0001,-0.0000,0.6883,-0.4208,-0.2901,-0.1211,-0.0143,0.0429
6.280,-0.0269,-1.5197,-0.0057,-1.7029,0.0334,0.0454,0.0003,-0.0004,-0.0016,-0.0000,0.0001,0.0000,0.5885,-0.2681,-0.0126,-0.0827,-0.0025,0.0495
6.291,-0.0269,-1.5197,-0.0057,-1.7029,0.0333,0.0455,0.0002,-0.0022,-0.0026,-0.0003,0.0001,0.0000,0.5119,0.0581,0.1175,-0.1008,0.0103,0.0496
6.302,-0.0269,-1.5197,-0.0058,-1.7029,0.0334,0.0454,0.0001,-0.0009,-0.0012,-0.0004,0.0000,0.0001,0.3541,-0.0019,0.0916,-0.0720,0.0029,0.0527
6.312,-0.0270,-1.5197,-0.0057,-1.7030,0.0333,0.0455,0.0001,-0.0001,-0.0004,-0.0003,0.0000,0.0000,0.4828,-0.0312,0.1106,-0.0678,-0.0141,0.0654
6.323,-0.0270,-1.5197,-0.0057,-1.7029,0.0333,0.0454,0.0001,0.0019,0.0042,-0.0002,0.0000,0.0001,0.7320,-0.1545,-0.1026,-0.0894,0.0103,0.0662
6.334,-0.0270,-1.5196,-0.0056,-1.7029,0.0333,0.0454,0.0001,0.0023,0.0020,-0.0002,-0.0000,0.0001,0.7541,-0.2441,-0.1270,-0.1035,0.0199,0.0770
6.344,-0.0270,-1.5195,-0.0055,-1.7029,0.0334,0.0455,0.0000,0.0043,0.0059,-0.0001,-0.0000,0.0001,0.9427,-0.5222,-0.4982,-0.1270,0.0100,0.0889
6.355,-0.0270,-1.5195,-0.0055,-1.7029,0.0333,0.0454,0.0001,0.0031,0.0021,-0.0001,-0.0000,0.0001,0.9041,-0.5993,-0.2972,-0.1463,-0.0049,0.0768
6.366,-0.0269,-1.5195,-0.0055,-1.7029,0.0333,0.0454,0.0001,0.0015,0.0010,-0.0001,-0.0000,0.0002,0.8619,-0.5249,-0.2978,-0.1403,-0.0051,0.0801
6.376,-0.0269,-1.5195,-0.0055,-1.7029,0.0334,0.0454,0.0003,0.0000,0.0002,-0.0001,-0.0001,0.0001,0.8262,-0.2785,-0.2715,-0.1397,0.0161,0.0954
6.387,-0.0270,-1.5196,-0.0056,-1.7029,0.0333,0.0455,0.0002,-0.0008,-0.0016,-0.0010,-0.0000,0.0001,0.8342,-0.1764,-0.0101,-0.1144,-0.0135,0.0852
6.398,-0.0269,-1.5196,-0.0056,-1.7029,0.0334,0.0454,0.0002,-0.0012,-0.0023,-0.0007,-0.0000,0.0001,0.7636,-0.0678,0.0238,-0.0951,0.0122,0.1001
6.408,-0.0269,-1.5196,-0.0057,-1.7029,0.0334,0.0455,0.0001,-0.0008,-0.0014,-0.0003,-0.0000,-0.0000,0.5890,0.0001,0.0059,-0.1337,0.0117,0.0865
6.419,-0.0269,-1.5196,-0.0057,-1.7029,0.0333,0.0455,0.0001,-0.0005,-0.0010,-0.0002,-0.0000,-0.0000,0.6975,0.0660,0.0117,-0.1415,0.0242,0.0879
6.430,-0.0270,-1.5196,-0.0056,-1.7029,0.0334,0.0455,0.0001,-0.0001,-0.0005,-0.0002,0.0000,-0.0000,0.6916,-0.0055,-0.0647,-0.0968,0.0195,0.0981
6.441,-0.0270,-1.5196,-0.0056,-1.7030,0.0333,0.0455,0.0001,0.0004,-0.0000,-0.0002,0.0000,-0.0000,0.6666,0.0858,-0.0311,-0.1333,0.0095,0.0753
6.451,-0.0270,-1.5195,-0.0056,-1.7029,0.0334,0.0454,0.0001,0.0009,0.0018,-0.0001,0.0000,0.0000,0.7028,-0.0049,-0.1409,-0.1298,0.0011,0.0943
6.462,-0.0269,-1.5195,-0.0056,-1.7029,0.0334,0.0454,0.0001,0.0007,0.0006,-0.0001,0.0000,0.0000,0.7751,0.0294,-0.1058,-0.1267,-0.0042,0.1088
6.473,-0.0270,-1.5195,-0.0056,-1.7029,0.0334,0.0454,0.0001,0.0004,0.0003,-0.0001,0.0000,0.0001,0.7041,0.1039,-0.0387,-0.1230,0.0020,0.0868
6.483,-0.0270,-1.5195,-0.0056,-1.7029,0.0334,0.0454,0.0001,0.0003,0.0001,-0.0001,0.0000,0.0000,0.7042,0.1156,0.0146,-0.1370,0.0062,0.1024
6.494,-0.0269,-1.5196,-0.0056,-1.7029,0.0333,0.0455,0.0001,0.0003,0.0000,-0.0001,0.0000,0.0000,0.7899,0.1441,0.0164,-0.1409,-0.0229,0.0737
6.505,-0.0270,-1.5195,-0.0056,-1.7029,0.0333,0.0455,0.0001,0.0002,0.0000,-0.0001,0.0000,0.0000,0.7672,0.1354,0.0075,-0.1405,0.0252,0.0884
6.515,-0.0269,-1.5196,-0.0056,-1.7029,0.0333,0.0455,0.0001,0.0001,0.0000,-0.0001,0.0000,0.0000,0.8043,0.1573,-0.0078,-0.1383,0.0148,0.0986
6.526,-0.0269,-1.5196,-0.0056,-1.7029,0.0333,0.0455,0.0000,0.0002,0.0001,-0.0001,0.0000,0.0000,0.7624,0.3022,0.0095,-0.1416,0.0194,0.1084
6.537,-0.0269,-1.5195,-0.0055,-1.7029,0.0334,0.0455,0.0000,0.0013,0.0002,-0.0001,0.0000,0.0000,0.6572,0.1048,0.0223,-0.1412,0.0040,0.1337
6.548,-0.0269,-1.5195,-0.0056,-1.7029,0.0333,0.0455,0.0000,0.0007,0.0008,-0.0001,0.0000,0.0000,0.7397,0.2523,-0.0143,-0.1378,0.0035,0.1124
6.558,-0.0269,-1.5195,-0.0055,-1.7029,0.0334,0.0455,0.0000,0.0005,0.0005,-0.0001,0.0000,0.0000,0.7028,0.2805,-0.0283,-0.1423,0.0057,0.0791
6.569,-0.0269,-1.5195,-0.0056,-1.7029,0.0334,0.0455,0.0000,0.0003,0.0004,-0.0000,0.0000,0.0000,0.7587,0.2785,0.0111,-0.1430,0.0143,0.1267
6.580,-0.0270,-1.5195,-0.0056,-1.7029,0.0334,0.0455,0.0000,0.0003,0.0003,-0.0001,0.0000,0.0000,0.6933,0.3329,0.0479,-0.1338,0.0103,0.1120
6.590,-0.0269,-1.5195,-0.0055,-1.7029,0.0333,0.0454,0.0000,0.0002,0.0001,-0.0000,0.0000,0.0000,0.5354,0.3447,0.0072,-0.1258,0.0178,0.1309
6.601,-0.0269,-1.5195,-0.0056,-1.7029,0.0333,0.0455,0.0000,0.0002,0.0001,-0.0000,0.0000,0.0000,0.7428,0.4969,0.0565,-0.1339,0.0192,0.1222
6.612,-0.0269,-1.5195,-0.0056,-1.7029,0.0334,0.0455,-0.0000,0.0002,0.0001,-0.0000,0.0000,0.0000,0.6274,0.4596,0.0503,-0.1291,0.0062,0.1177
6.623,-0.0270,-1.5195,-0.0056,-1.7029,0.0334,0.0454,-0.0000,0.0009,0.0001,-0.0000,0.0000,0.0000,0.5890,0.5076,0.0588,-0.1419,0.0095,0.0962
6.633,-0.0269,-1.5195,-0.0056,-1.7029,0.0334,0.0455,-0.0000,0.0007,0.0001,0.0000,0.0000,0.0000,0.5224,0.5120,0.1064,-0.1611,0.0034,0.1221
6.644,-0.0269,-1.5195,-0.0056,-1.7029,0.0334,0.0454,-0.0000,0.0004,0.0001,0.0000,0.0000,0.0000,0.6942,0.5470,0.0830,-0.1575,0.0119,0.1123
6.655,-0.0269,-1.5195,-0.0056,-1.7029,0.0334,0.0455,-0.0001,0.0003,0.0001,0.0000,0.0000,0.0000,0.6796,0.4903,0.1001,-0.1506,0.0178,0.1107
6.665,-0.0269,-1.5195,-0.0056,-1.7029,0.0333,0.0455,-0.0000,0.0003,0.0001,0.0000,0.0000,0.0000,0.5532,0.5770,0.1686,-0.1464,0.0067,0.1056
6.676,-0.0270,-1.5195,-0.0056,-1.7029,0.0334,0.0455,-0.0000,0.0003,0.0001,-0.0001,0.0000,0.0000,0.6682,0.5599,0.1435,-0.1496,0.0092,0.1220
6.687,-0.0269,-1.5194,-0.0055,-1.7029,0.0333,0.0455,-0.0000,0.0011,0.0002,-0.0001,0.0000,0.0000,0.6015,0.5367,0.1773,-0.1106,0.0174,0.1373
6.698,-0.0269,-1.5195,-0.0055,-1.7029,0.0333,0.0454,-0.0000,0.0017,0.0008,-0.0001,0.0000,0.0000,0.6362,0.4320,0.0028,-0.1277,0.0224,0.0889
6.708,-0.0269,-1.5194,-0.0055,-1.7029,0.0334,0.0454,-0.0000,0.0024,0.0005,-0.0001,0.0000,0.0000,0.7301,0.4047,-0.0102,-0.1380,0.0158,0.1232
6.719,-0.0269,-1.5194,-0.0055,-1.7030,0.0334,0.0455,-0.0000,0.0021,0.0004,-0.0001,0.0000,0.0000,0.6740,0.2327,-0.0009,-0.0946,0.0283,0.1211
6.730,-0.0270,-1.5194,-0.0055,-1.7029,0.0333,0.0455,-0.0000,0.0013,0.0003,-0.0001,0.0000,0.0000,0.7192,0.2733,-0.0011,-0.1195,-0.0127,0.1160
6.741,-0.0270,-1.5194,-0.0056,-1.7030,0.0334,0.0455,-0.0000,0.0006,0.0004,-0.0001,0.0000,0.0000,0.6676,0.2580,0.0124,-0.1410,0.0071,0.1080
6.752,-0.0269,-1.5194,-0.0055,-1.7030,0.0334,0.0454,-0.0000,0.0003,0.0002,-0.0000,0.0000,0.0000,0.6870,0.2806,0.0103,-0.1276,0.0216,0.1407
6.762,-0.0270,-1.5194,-0.0056,-1.7030,0.0334,0.0455,-0.0000,0.0002,-0.0001,-0.0000,0.0000,0.0000,0.7247,0.2792,0.0656,-0.1305,0.0030,0.1294
6.773,-0.0269,-1.5195,-0.0056,-1.7029,0.0333,0.0455,-0.0002,0.0001,-0.0001,-0.0000,0.0000,0.0000,0.6549,0.2517,0.0054,-0.1275,0.0144,0.0976
6.784,-0.0269,-1.5194,-0.0056,-1.7029,0.0334,0.0455,-0.0001,-0.0001,-0.0001,-0.0000,0.0000,0.0000,0.6450,0.3526,0.0713,-0.1312,-0.0166,0.0953
6.795,-0.0269,-1.5194,-0.0056,-1.7030,0.0333,0.0454,-0.0001,-0.0001,-0.0001,0.0000,0.0000,0.0000,0.5809,0.3779,0.0566,-0.1342,-0.0076,0.1081
6.805,-0.0269,-1.5195,-0.0056,-1.7030,0.0333,0.0454,-0.0000,-0.0000,-0.0001,0.0000,0.0000,0.0000,0.6014,0.3476,0.1108,-0.1258,0.0154,0.1360
6.816,-0.0270,-1.5194,-0.0056,-1.7029,0.0333,0.0454,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.5628,0.3708,0.0485,-0.1200,0.0209,0.1196
6.827,-0.0269,-1.5194,-0.0056,-1.7030,0.0333,0.0455,-0.0000,0.0001,-0.0000,0.0000,0.0000,0.0000,0.6535,0.3398,0.1063,-0.1328,0.0060,0.0981
6.838,-0.0270,-1.5194,-0.0055,-1.7030,0.0333,0.0455,-0.0000,0.0001,0.0003,0.0000,0.0000,0.0000,0.5579,0.3424,0.0171,-0.1294,-0.0120,0.1176
6.848,-0.0270,-1.5194,-0.0055,-1.7029,0.0333,0.0455,-0.0000,0.0005,0.0003,0.0000,0.0000,0.0000,0.6922,0.2634,0.0511,-0.1151,0.0144,0.1207
6.859,-0.0270,-1.5194,-0.0055,-1.7029,0.0333,0.0454,-0.0000,0.0007,0.0003,0.0000,0.0000,0.0000,0.7343,0.2660,-0.0375,-0.1221,0.0093,0.1174
6.869,-0.0270,-1.5193,-0.0055,-1.7030,0.0333,0.0454,-0.0000,0.0005,0.0003,0.0000,0.0000,0.0000,0.5736,0.2152,0.0333,-0.1122,0.0276,0.1251
6.880,-0.0270,-1.5194,-0.0055,-1.7029,0.0333,0.0455,-0.0000,0.0004,0.0002,0.0000,0.0000,0.0000,0.6773,0.1371,0.0406,-0.1206,0.0130,0.1162
6.891,-0.0269,-1.5194,-0.0055,-1.7029,0.0333,0.0454,-0.0000,0.0001,0.0002,0.0000,0.0000,0.0000,0.6915,0.2048,0.0273,-0.1197,0.0131,0.1281
6.902,-0.0269,-1.5194,-0.0055,-1.7030,0.0334,0.0454,-0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.7668,0.2623,0.0491,-0.1355,0.0128,0.1422